Nested Sampling Global Log-Evidence           :   -0.429935015672585359E+04  +/-    0.257622482253408058E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.429935015672585359E+04 +/-    0.257622482253408058E+00
Local Log-Evidence   -0.429935015672585359E+04 +/-    0.257622482253408058E+00

Dim No.       Mean        Sigma
   1    0.200191502394965221E+00    0.688162748994116270E-03
   2   -0.968912737108243771E+00    0.305515996084343433E-02
   3    0.904754638968095151E+03    0.953955549943987613E+01
   4   -0.364198321127143121E+01    0.156338035922417878E+00
   5    0.168663770500916037E+02    0.110257818582924720E+02
   6    0.121699079167793656E+03    0.400695060054124568E+02
   7    0.152566035106898035E+02    0.437775712515720283E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.200124046847227566E+00
   2   -0.968684063051467925E+00
   3    0.905192702779054116E+03
   4   -0.367901904112479539E+01
   5    0.109115077024755429E+02
   6    0.140870156141790289E+03
   7    0.151424625524144840E+02

MAP Parameters
Dim No.        Parameter
   1    0.200124046847227566E+00
   2   -0.968684063051467925E+00
   3    0.905192702779054116E+03
   4   -0.367901904112479539E+01
   5    0.109115077024755429E+02
   6    0.140870156141790289E+03
   7    0.151424625524144840E+02
