Nested Sampling Global Log-Evidence           :   -0.729179945605510511E+04  +/-    0.488574250104575336E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.729179945605510511E+04 +/-    0.488574250104575336E+00
Local Log-Evidence   -0.729179945605510511E+04 +/-    0.488574250104575336E+00

Dim No.       Mean        Sigma
   1    0.116672774262744347E+00    0.261089647785927486E-02
   2   -0.475447740271828734E+00    0.161045554013100022E-01
   3    0.229303812582390691E+03    0.403298145583357837E+01
   4   -0.327482728962182668E+01    0.247532458569395181E+00
   5    0.177496060905796682E+02    0.136509094366170842E+02
   6    0.105697591755481540E+03    0.561878244815364454E+02
   7    0.102558740303270279E+01    0.169034825342994181E-01
   8    0.120079531196534761E+01    0.230211441862566667E-01
   9    0.397495921674637387E+02    0.317328090552490272E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114937487094996682E+00
   2   -0.481496175374760083E+00
   3    0.232938608383889033E+03
   4   -0.344955648616260291E+01
   5    0.333224366319973475E+01
   6    0.207466314080165048E+02
   7    0.101903793883917970E+01
   8    0.119105773389793645E+01
   9    0.393829838539074757E+02

MAP Parameters
Dim No.        Parameter
   1    0.114937487094996682E+00
   2   -0.481496175374760083E+00
   3    0.232938608383889033E+03
   4   -0.344955648616260291E+01
   5    0.333224366319973475E+01
   6    0.207466314080165048E+02
   7    0.101903793883917970E+01
   8    0.119105773389793645E+01
   9    0.393829838539074757E+02
